

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Apr 11 15:09:36 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.45
    35                           ; Generated 16/11/2017 GMT
    36                           ; 
    37                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F886 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
                                              0 BANK1      3     1      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ints_isr                                            36    36      0    7985
                                             20 BANK0     36    36      0
                            ___lwdiv
                             ___wmul
                            _display
                             _printf
                        i1_cattle_nr
 ---------------------------------------------------------------------------------
 (4) i1_cattle_nr                                          8     6      2     941
                                              3 COMMON     8     6      2
                        i1_rw_eeprom
 ---------------------------------------------------------------------------------
 (5) i1_rw_eeprom                                          3     1      2     504
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (4) _printf                                              22    20      2    3292
                                              6 BANK0     14    12      2
                            ___lwdiv
                            ___lwmod
                             ___wmul
                            _isdigit
                              _putch
 ---------------------------------------------------------------------------------
 (5) _putch                                                1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _isdigit                                              2     2      0      68
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (5) ___wmul                                               6     2      4    1788
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (5) ___lwmod                                              6     2      4     265
                                              0 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (5) ___lwdiv                                              8     4      4     374
                                              6 COMMON     8     4      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (4) _display                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _cattle_nr
     _rw_eeprom
   _init_timer2
   _uart_init

 _ints_isr (ROOT)
   ___lwdiv
     ___wmul (ARG)
   ___wmul
   _display
   _printf
     ___lwdiv
       ___wmul (ARG)
     ___lwmod
       ___lwdiv (ARG)
         ___wmul (ARG)
     ___wmul
     _isdigit
     _putch
   i1_cattle_nr
     i1_rw_eeprom

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      D      2B       7       53.8%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     38      4E       5       97.5%
BITBANK0            50      0       1       4        1.3%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      87      12        0.0%
ABS                  0      0      87       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Wed Apr 11 15:09:36 2018

                       _i 0068                         _j 0069                         pc 0002  
             __CFG_CP$OFF 0000                        fsr 0004       ___wmul@multiplicand 0072  
     __end_ofi1_rw_eeprom 0B44                       l124 0B87                       l310 0DFD  
                     l311 0DA1                       l321 0E11                       l330 0E69  
                     _PR2 0092              __CFG_CPD$OFF 0000                       _res 006D  
                     fsr0 0004                       indf 0000              __CFG_IESO$ON 0000  
            __CFG_LVP$OFF 0000                      l2005 0CF6                      l2023 0D51  
                    l2009 0D1D                      l2025 0D59                      l1821 0B8E  
                    l2711 0E35                      l2705 0E1F                      l2715 0E43  
                    l2709 0E2D                      l2725 0E53                      l2683 0DBD  
                    l2685 0DC5                      l2679 0DAF                      l1993 0CB3  
                    l2689 0DD3                      STR_1 0812                      u1795 0B52  
            __CFG_WRT$OFF 0000             __CFG_FCMEN$ON 0000               i1_cattle_nr 0C0C  
                    _main 0D5E                      _resC 0064                      _resD 0063  
                    _resU 0062                      _tick 005E                      _outC 0067  
                    _outD 0066                      _outU 0065                      btemp 007E  
           __CFG_BOREN$ON 0000                      start 0012             __CFG_MCLRE$ON 0000  
                   ?_main 0070                     _EEADR 010D                     _EEDAT 010C  
           __CFG_WDTE$OFF 0000                     _ANSEL 0188                     _T2CON 0012  
         __end_of___lwdiv 0C0C                     i1l114 0AC8                     i1l211 0443  
                   i1l132 07B5                     i1l124 0B31                     i1l220 03FD  
                   i1l212 03C0                     i1l133 07C7             i1rw_eeprom@rw 0071  
                   i1l231 0475                     i1l145 07DF                     i1l305 07A9  
                   i1l138 07C9                     i1l139 07DD                     i1l171 006D  
                   i1l148 07FB                     i1l165 0040                     i1l351 0E94  
                   i1l239 04E7                     i1l191 02B4                     i1l264 0614  
         __end_of___lwmod 0BD0                     i1l273 0695                     i1l257 05B7  
                   i1l185 0161                     i1l290 073C                     i1l283 06DB  
                   i1l259 05E5                     i1l470 0B07                     i1l295 0772  
                   i1l288 070A                     i1l369 0F55                     i1l386 0FFF  
                   _RCREG 001A                     _SPBRG 0099                     _PORTA 0005  
                   _PORTB 0006                     _TRISA 0085                     _TRISB 0086  
                   _TRISC 0087                     _TXREG 0019              ?_init_timer2 00BE  
         __end_of_display 07FC                     _datos 00A0                     _digit 0061  
                   _btnUp 0353           __end_of_dpowers 0810         i1cattle_nr@cattle 0073  
         __end_of_isdigit 0AE5                     _swBot 0811                     _reset 0351  
                   _tempo 005A                     _swTop 0810                     _putch 0AC7  
                   _swiza 0354                     pclath 000A                     status 0003  
                   wtemp0 007E               i1_rw_eeprom 0B1E           __initialization 0015  
            __end_of_main 0E6A                    ??_main 00C9                    _EECON2 018D  
                  ?_putch 0070                    _ANSELH 0189                    i1l2103 0F99  
                  i1l2105 0F9D                    i1l2113 0FB9                    i1l2041 0E99  
                  i1l2121 0E71                    i1l2043 0EA4                    i1l2035 0E8E  
                  i1l2203 00B1                    i1l2211 0162                    i1l2109 0FAF  
                  i1l2141 0C6F                    i1l2125 0C11                    i1l2301 02CD  
                  i1l2221 017B                    i1l2205 00EB                    i1l2213 0163  
                  i1l2119 0FBF                    i1l2047 0EB6                    i1l2311 037F  
                  i1l2223 01D8                    i1l2081 0F47                    i1l2057 0EF0  
                  i1l2137 0C4E                    i1l2233 01E4                    i1l2209 0145  
                  i1l2091 0F78                    i1l2075 0F26                    i1l2059 0F07  
                  i1l2155 0C9F                    i1l2227 01DB                    i1l2069 0F20  
                  i1l2157 0CA7                    i1l2341 03D9                    i1l2333 03C3  
                  i1l2237 01EC                    i1l2229 01DD                    i1l2423 04FF  
                  i1l2097 0F84                    i1l2089 0F74                    i1l2425 0507  
                  i1l2353 040B                    i1l2345 03E3                    i1l2281 0294  
                  i1l2257 025D                    i1l2249 0210                    i1l2185 007C  
                  i1l2441 0535                    i1l2515 05DF                    i1l2507 05CF  
                  i1l2419 04F5                    i1l2435 051D                    i1l2363 0427  
                  i1l2339 03C7                    i1l2291 02AA                    i1l2195 0095  
                  i1l2187 0080                    i1l2429 0511                    i1l2357 0415  
                  i1l2285 029E                    i1l2197 0099                    i1l2189 008F  
                  i1l2359 041D                    i1l2279 0282                    i1l2199 00A8  
                  i1l2447 0548                    u210_20 004C                    i1l2641 0792  
                  i1l2625 0764                    i1l2617 0743                    i1l2545 0661  
                  i1l2553 067B                    i1l2393 047C                    u210_22 004D  
                  i1l1843 0AFF                    i1l2635 0780                    i1l2571 06AD  
                  i1l2539 0648                    i1l2475 057C                    i1l2459 0559  
                  i1l2395 048E                    i1l2387 0478                    i1l1837 0AE3  
                  i1l2645 079C                    i1l2573 06B5                    i1l2557 0687  
                  i1l2581 06CB                    i1l1919 0B38                    i1l2639 078A  
                  i1l2567 06A3                    i1l2583 06CC                    i1l2399 0498  
                  i1l2751 0159                    i1l1873 0BFC                    i1l1865 0BD8  
                  i1l2649 07A8                    i1l2577 06BF                    i1l2489 05A4  
                  i1l1867 0BE6                    i1l1891 0BB2                    i1l1877 0C07  
                  i1l2589 06D5                    i1l1967 07C3                    i1l1895 0BC0  
                  i1l1985 07EA                    i1l1977 07D9                    i1l1889 0BA4  
                  i1l1899 0BCB                    i1l1989 07EE                    u209_20 0046  
                  _INTCON 000B                    u209_22 0047                    u161_25 0B08  
                  u162_25 0B0F                    u250_25 04D1                    u234_25 0377  
                  u172_25 0BA7                    u244_25 045E                    u236_25 03A9  
                  u261_20 05AD                    u165_25 0BDB                    u245_25 046F  
                  u237_25 03BA                    u309_27 0542                    u262_20 05AE  
                  u174_25 0BB8                    u167_25 0BE7                    u175_25 0BC1  
                  u271_25 05F2                    u168_25 0BF3                    u192_25 0F3D  
                  u272_25 05FF                    u248_25 04B5                    u169_25 0BFD  
                  u273_25 060C                    u249_25 04C3                    u290_25 06E8  
                  u274_25 061A                    u291_25 06F5                    u275_25 0628  
                  u196_25 0F64                    u292_25 0702                    u276_25 0636  
                  u293_25 0710                    u294_25 071E                    u295_25 072C  
                  _OSCCON 008F                    _SPBRGH 009A            __CFG_PWRTE$OFF 0000  
                  ___wmul 0AFD                 ??___lwdiv 007A             rw_eeprom@addr 00C0  
                  _btnUpT 0060                 ??___lwmod 0024             rw_eeprom@data 00BE  
                  _garron 006B                    _printf 0E6A          __end_of_ints_isr 07B4  
               ??_display 0070                 ??_isdigit 0070                    saved_w 007E  
           ints_isr@k_401 004D             ints_isr@nral1 0051             ints_isr@nral2 0043  
           ints_isr@lower 0056             ints_isr@valor 0054             ints_isr@upper 0041  
 __end_of__initialization 002B            __pcstackCOMMON 0070              __pidataBANK0 07FC  
           __end_of_swBot 0812             __end_of_swTop 0811             __end_of_putch 0ACF  
      __size_of_cattle_nr 00B2      __size_of_init_timer2 002A                   ??_putch 0070  
             ints_isr@aux 004E                __pbssBANK0 0058                __pbssBANK1 00A0  
            ?i1_cattle_nr 0073                __pmaintext 0D5E                   ?___wmul 0070  
              __pintentry 0004                   ?_printf 0026           i1rw_eeprom@addr 0072  
         i1rw_eeprom@data 0070        __size_of_uart_init 0018        __size_of_rw_eeprom 002E  
              __stringtab 0800         __end_of_cattle_nr 0D5E                 ?_ints_isr 0070  
            ?i1_rw_eeprom 0070           __size_of___wmul 0021                   ___lwdiv 0BD0  
                 ___lwmod 0B9C                   _btnDown 0352                   __ptext1 0AE5  
                 __ptext2 0B44                   __ptext3 0CAC                   __ptext4 0B6E  
                 __ptext5 002F                   __ptext6 0C0C                   __ptext7 0B1E  
                 __ptext8 0E6A                   __ptext9 0AC7           __size_of_printf 0196  
                 _display 07B4                   _mainAux 00BC                   _dpowers 0806  
                 _isdigit 0AD7                   clrloop0 0AD0      end_of_initialization 002B  
              ??_ints_isr 0034         __end_of_uart_init 0AFD         __end_of_rw_eeprom 0B9C  
               _RCSTAbits 0018                   printf@c 0033                   printf@f 0030  
              _timerReset 0058                 _PORTAbits 0005                 _PORTCbits 0007  
         cattle_nr@cattle 00C1               printf@width 0031                 _TXSTAbits 0098  
    __size_ofi1_cattle_nr 00A0            __end_of___wmul 0B1E               _BAUDCTLbits 0187  
